Municipios,Total (Mwh),Residencial (Mwh),Industrial (Mwh),Comercial (Mwh),Rural (Mwh),Poderes públicos (Mwh),Iluminação pública (Mwh),Outros (Mwh)
Abreu e Lima,119826,48697,41809,19028,414,3030,3841,3007
Afogados da Ingazeira,36711,22569,238,4565,1570,3149,2234,2386
Afrânio,12142,6483,401,1526,1540,623,1368,201
Agrestina,52358,12181,1451,1640,2190,616,1759,32521
Água Preta,15822,9511,117,1301,429,779,2659,1026
Águas Belas,28242,16528,305,2113,6415,898,1875,108
Alagoinha,8482,6374,4,737,400,344,617,6
Aliança,25532,16400,104,2320,1805,977,3106,820
Altinho,15157,9265,662,827,871,521,1519,1492
Amaraji,16538,7440,326,1174,857,551,788,5402
Angelim,6817,3878,854,782,640,286,361,16
Araçoiaba,10230,7560,7,949,41,478,771,424
Araripina,100970,36833,38120,10449,7076,2126,3720,2646
Arcoverde,88201,39346,6826,17635,2167,5009,4462,12756
Barra de Guabiraba,10999,3989,283,634,2501,210,570,2812
Barreiros,29154,15841,217,6028,861,2060,2831,1316
Belém de Maria,5528,3893,5,425,147,321,474,263
Belém do São Francisco,21403,8234,27,3084,6797,1166,1210,885
Belo Jardim,246550,41591,170062,12424,5854,2393,6235,7991
Betânia,6842,4360,-,395,755,491,552,289
Bezerros,65904,35196,5047,8727,9095,1894,4797,1148
Bodocó,19376,11528,350,1636,1208,785,2022,1847
Bom Conselho,30413,17746,724,2439,3163,902,1438,4001
Bom Jardim,31163,15581,1963,1954,1963,1026,4107,4569
Bonito,53561,16387,7290,2635,5081,1161,2035,18972
Brejão,14287,3084,88,366,4096,233,154,6266
Brejinho,4491,3051,-,211,286,371,457,115
Brejo da Madre de Deus,38478,27085,179,2525,2776,1141,4029,743
Buenos Aires,8572,6228,3,627,659,378,621,56
Buíque,25547,16006,531,2192,3367,988,1118,1345
Cabo de Santo Agostinho,911369,124223,561868,139113,3671,16545,16153,49796
Cabrobó,44452,14025,316,2753,7256,1572,1784,16746
Cachoeirinha,15256,11439,130,1414,596,620,1049,8
Caetés,13024,7684,1241,524,1998,620,910,47
Calçado,6094,3402,425,249,756,267,538,457
Calumbi,4381,2332,-,329,968,221,244,287
Camaragibe,169011,100441,2745,40899,3222,4985,10524,6195
Camocim de São Félix,11735,7619,30,1043,1634,282,1062,65
Camutanga,9084,3816,1968,429,1410,366,520,575
Canhotinho,19701,8622,2717,1035,1462,1183,1114,3568
Capoeiras,10382,6037,16,856,2125,387,476,485
Carnaíba,14083,8604,69,916,865,1070,852,1707
Carnaubeira da Penha,6451,3655,0,319,1099,561,682,135
Carpina,114246,50226,24515,25445,2767,3430,6626,1237
Caruaru,513779,254935,55902,133511,7046,26291,26350,9744
Casinhas,7040,4587,4,367,451,297,1320,14
Catende,22933,14833,1621,2846,88,1015,1576,954
Cedro,8238,4372,10,652,1476,371,784,573
Chã de Alegria,8088,5098,322,609,741,502,610,206
Chã Grande,23892,9149,139,1639,4187,593,1225,6960
Condado,17537,12124,1352,1469,156,649,1647,140
Correntes,9505,5474,353,587,1844,325,423,499
Cortês,6550,4480,25,490,252,534,442,327
Cumaru,27887,6055,1,402,208,409,1619,19193
Cupira,20478,13197,1070,2213,441,855,2480,222
Custódia,31749,18572,4221,3628,1618,1304,1997,409
Dormentes,13326,6413,2720,1164,1410,466,910,243
Escada,62423,25918,20132,7512,1181,850,4265,2565
Exu,17196,12358,49,1497,853,791,1441,207
Feira Nova,19495,11211,1108,1250,1487,655,1629,2155
Fernando de Noronha,26730,10052,331,11087,92,2165,95,2908
Ferreiros,8129,5465,20,587,491,403,812,351
Flores,16520,7830,1191,1218,2409,712,888,2272
Floresta,38517,15704,1662,4760,3625,1588,1902,9276
Frei Miguelinho,10774,7106,366,746,384,277,1886,9
Gameleira,14761,7824,2490,1338,346,498,1402,863
Garanhuns,166795,77277,15371,33065,8640,6258,6433,19751
Glória do Goitá,33625,11410,16169,1726,1907,652,1635,126
Goiana,319805,49625,209323,25032,5064,14784,6881,9096
Granito,4792,2997,305,326,286,398,439,41
Gravatá,116557,62332,10810,24273,7453,2678,7119,1892
Iati,10127,6625,-,647,1459,423,692,281
Ibimirim,24024,12013,3,2237,5849,1194,1303,1425
Ibirajuba,3957,2731,-,168,354,171,321,212
Igarassu,607886,60821,467344,26018,7292,6848,5744,33819
Iguaracy,6861,4312,0,443,954,396,460,296
Inajá,17948,9554,1174,1484,4037,462,600,637
Ingazeira,2812,1999,0,158,149,248,232,26
Ipojuca,800540,85067,585810,106384,2926,9074,7725,3554
Ipubi,26444,9748,10190,3033,1247,826,1165,235
Itacuruba,4872,2388,1,439,957,413,298,376
Itaíba,14717,10152,-,898,2007,589,1011,60
Ilha de Itamaracá,35099,19724,111,3087,312,5370,3329,3166
Itambé,25195,15623,345,3494,922,1793,2018,1000
Itapetim,9545,6422,68,687,865,497,901,105
Itapissuma,60689,8542,43155,3552,1770,1135,1427,1108
Itaquitinga,13447,6467,77,813,3150,1756,840,344
Jaboatão dos Guararapes,964957,414578,197173,239772,713,37099,41187,34435
Jaqueira,6487,4114,11,407,278,548,1080,49
Jataúba,9986,7109,1,638,469,437,1194,138
Jatobá,11879,5819,124,750,774,770,1076,2566
João Alfredo,18452,12102,496,1691,238,712,2948,265
Joaquim Nabuco,9543,4817,663,674,1124,640,750,875
Jucati,5684,4131,0,214,761,263,294,21
Jupi,11310,7079,1278,954,1184,325,416,74
Jurema,7342,5281,2,353,393,226,661,426
Lagoa do Carro,12969,7828,195,869,545,646,1114,1772
Lagoa de Itaenga,22105,10291,3506,1105,3467,628,1466,1642
Lagoa do Ouro,7832,4367,11,386,1177,533,611,747
Lagoa dos Gatos,13253,5613,12,344,137,291,1196,5660
Lagoa Grande,22732,9864,1,3888,5733,1119,1011,1116
Lajedo,40824,21678,6017,4855,5061,1138,1925,150
Limoeiro,63670,35214,4191,10663,1753,4669,5533,1647
Macaparana,16638,9509,42,2115,1599,1112,1314,947
Machados,9650,4860,10,1123,1663,378,988,628
Manari,6910,4211,-,395,454,239,426,1185
Maraial,5286,3740,4,459,129,340,579,35
Mirandiba,9961,5991,1,844,1450,359,592,724
Moreno,64605,24291,15549,11351,1635,1436,4590,5753
Nazaré da Mata,71159,16765,42089,4346,2578,2271,2145,965
Olinda,436765,245824,20634,120348,1675,14740,21211,12333
Orobó,14764,8360,6,1229,1230,627,3158,154
Orocó,32064,3266,32,508,9691,514,523,17530
Ouricuri,59446,28539,5348,5934,1662,2805,3996,11162
Palmares,65901,29279,1526,18965,872,6501,5197,3561
Palmeirina,3686,2799,-,176,220,165,267,59
Panelas,13025,8521,17,927,321,768,2023,448
Paranatama,7161,4421,87,305,1738,325,239,46
Parnamirim,23273,7544,3,1360,757,721,2035,10853
Passira,19595,13569,362,1623,784,1071,2040,146
Paudalho,64494,28689,9114,6005,7987,2982,3392,6325
Paulista,456132,227088,79656,97080,733,14637,18063,18875
Pedra,32175,7881,20001,677,1707,589,695,625
Pesqueira,55375,27983,12031,7917,1677,2089,3025,653
Petrolândia,60078,18917,1016,6379,28672,1853,1682,1559
Petrolina,580837,256042,43855,129740,85245,21783,22364,21808
Poção,7288,5079,30,676,373,321,410,399
Primavera,7363,4531,581,558,234,361,948,150
Quipapá,12638,7026,526,777,772,653,1109,1775
Quixaba,4378,3285,-,278,153,359,235,68
Recife,3173321,1268947,198478,1333551,1647,267155,32602,70941
Riacho das Almas,33488,12043,207,1469,2445,454,2571,14299
Ribeirão,38845,15240,4946,8991,2730,1149,3428,2361
Rio Formoso,16229,6728,1648,2427,1017,1087,1453,1869
Sairé,11871,4717,1,1126,1494,201,733,3599
Salgadinho,3526,2195,-,331,89,362,542,7
Salgueiro,68617,36322,423,16393,3920,4591,3675,3293
Saloá,8954,4927,1,863,1829,408,626,300
Sanharó,12467,7545,31,940,761,389,1616,1185
Santa Cruz,5914,4370,-,364,331,301,264,284
Santa Cruz da Baixa Verde,7009,4211,109,610,1100,237,732,10
Santa Cruz do Capibaribe,110242,73422,2305,19380,407,3318,7863,3547
Santa Filomena,6109,4043,464,421,338,300,420,123
Santa Maria da Boa Vista,63865,13095,719,3942,40914,1337,2413,1445
Santa Maria do Cambucá,9664,5919,798,475,143,382,1934,13
Santa Terezinha,6273,3848,-,462,332,366,476,789
São Benedito do Sul,5316,3440,19,281,344,365,603,264
São Bento do Una,36411,20193,1719,2949,7304,1473,2723,50
São Caitano,30450,16131,4977,2696,837,677,2844,2288
São João,12398,7289,83,1411,2147,627,796,45
São Joaquim do Monte,11243,7321,9,741,1269,748,993,162
São José da Coroa Grande,19141,11469,-32,3418,77,1074,2325,810
São José do Belmonte,28052,15817,217,2510,4338,1532,2061,1577
São José do Egito,56502,14208,29851,2978,4761,1480,1372,1852
São Lourenço da Mata,121298,56596,9390,27378,734,3257,8761,15182
São Vicente Ferrer,13969,6542,96,919,2771,681,701,2259
Serra Talhada,106817,53529,9059,24055,7774,6163,3059,3178
Serrita,11067,6368,110,754,1146,624,1646,419
Sertânia,52745,15026,1023,2623,2578,1625,2250,27620
Sirinhaém,25724,12762,223,4735,2317,1107,2699,1881
Moreilândia,5862,4233,-,364,167,424,631,43
Solidão,3059,2028,-,177,146,256,348,104
Surubim,77616,35991,4860,9839,820,1841,5948,18317
Tabira,24561,14347,1721,2930,611,1270,2164,1518
Tacaimbó,9065,5079,542,785,489,663,1011,496
Tacaratu,16682,8795,260,849,3806,829,1399,744
Tamandaré,37535,22072,599,8279,2192,1350,2081,962
Taquaritinga do Norte,26189,15337,1785,2255,1730,472,4453,157
Terezinha,4004,2056,335,278,667,196,180,292
Terra Nova,5988,4040,6,350,502,358,558,174
Timbaúba,48656,26339,4280,6426,1194,2513,5477,2427
Toritama,53173,32133,4146,11781,340,1675,3009,89
Tracunhaém,10698,6343,195,1870,705,483,1082,20
Trindade,35618,15580,11751,4053,742,767,1449,1276
Triunfo,12221,5896,13,1733,2740,474,805,560
Tupanatinga,14095,6976,-,737,1584,494,950,3354
Tuparetama,7355,4788,2,689,814,511,493,58
Venturosa,15413,9137,276,1047,3208,586,501,658
Verdejante,6094,3712,31,251,838,424,667,171
Vertente do Lério,7707,3210,3174,242,64,159,765,93
Vertentes,17949,11007,101,2072,539,426,3700,104
Vicência,24767,11903,1454,1331,1742,953,2358,5026
Vitória de Santo Antão,311492,80825,164354,34510,8778,6328,10545,6152
Xexéu,8754,4978,0,654,226,680,1317,899
Pombos - Agreste Central,28474,11620,6837,2562,4605,772,2029,49